-BEGIN HEADER-,,,,,,,,,
NASA/POWER CERES/MERRA2 Native Resolution Daily Data ,,,,,,,,,
Dates (month/day/year): 01/01/2017 through 12/20/2023 ,,,,,,,,,
Location: Latitude  27.0062   Longitude 88.682 ,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1212.3 meters,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,
Parameter(s): ,,,,,,,,,
T2M           MERRA-2 Temperature at 2 Meters (C) ,,,,,,,,,
T2MDEW        MERRA-2 Dew/Frost Point at 2 Meters (C) ,,,,,,,,,
T2MWET        MERRA-2 Wet Bulb Temperature at 2 Meters (C) ,,,,,,,,,
TS            MERRA-2 Earth Skin Temperature (C) ,,,,,,,,,
T2M_RANGE     MERRA-2 Temperature at 2 Meters Range (C) ,,,,,,,,,
T2M_MAX       MERRA-2 Temperature at 2 Meters Maximum (C) ,,,,,,,,,
T2M_MIN       MERRA-2 Temperature at 2 Meters Minimum (C) ,,,,,,,,,
-END HEADER-,,,,,,,,,
YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN
2020,2,24,13.44,7.48,10.46,12.58,9.15,18.47,9.31
2020,2,25,12.73,7.93,10.33,11.49,8.6,18.01,9.4
2020,2,26,12.58,5.87,9.23,10.92,8.18,17.29,9.11
2020,2,27,13.15,6.73,9.94,11.23,9.45,18.62,9.18
2020,2,28,14.45,4.36,9.4,12.27,11.96,20.9,8.95
2020,2,29,15.5,6.2,10.85,13.21,10.48,21.86,11.38
2020,3,1,15.74,6.88,11.31,13.72,10.66,21.93,11.27
2020,3,2,15.15,7.78,11.47,13.6,9.89,20.76,10.87
2020,3,3,14.73,8.37,11.55,13.38,9.14,20.13,10.99
2020,3,4,14.37,8.4,11.38,12.99,8.46,19.1,10.64
2020,3,5,14.79,8.68,11.73,13.8,9.33,20.02,10.69
2020,3,6,14.56,8.62,11.59,13.51,10.26,20.25,10
2020,3,7,14.26,7.3,10.78,12.63,9.56,20.05,10.48
2020,3,8,14.36,8.01,11.19,13.22,11.24,20.54,9.3
